## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
## 1.感染所致的急性、亚急性和慢性DIC，顽固性休克伴微循环衰竭。证实有纤维蛋白的沉积，如皮肤坏死、暴发性紫癜、肢端缺血或静脉血栓栓塞。用药宜早，最好是抢在DIC前期和初发高凝期，肝素治疗即开始。
70 2.目前推荐的剂量为每次0.$$_5～1mg/kg（1mg=$$_125U）或每次100U/kg，溶于10%葡萄糖15～20ml中静脉滴注，30～60分钟滴完，每4～6小时一次。在药物剂量上近年趋向于超小剂量每次10～15μg/kg，每6小时一次静脉滴注，或10～15U/$$_（kg•h）持续静脉滴注，应用超小剂量的理论依据是：①DIC各种凝血因子水平较低，大剂量肝素有致出血的危险。②肝素是通过抗凝血酶Ⅲ（AT-Ⅲ）起抗凝作用，肝素可从AT-Ⅲ复合物中分离重新起作用，其本身不被消耗，因此，只要小剂量的肝素存在，AT-Ⅲ就能发挥抗凝作用。③肝素抗凝作用随血小板数减少而增加。DIC时，患儿血小板明显减少，此时肝素抗凝活性大增。在注射途径上可采用静脉、肌内和皮下。静脉注射是传统的方法。皮下注射具有吸收缓慢而均匀并能维持稳定的较低的有效血浓度，操作简单，近年也备受推荐，如依偌肝素0.$$_5mg/kg$$_qd或bid皮下注射。由于持续静脉滴注能更好保持有效血浓度，故近年来多采用持续静脉滴注代替间歇给药。在剂型方面，由于普通肝素抗凝血活性强大，易有出血趋向，而低分子肝素（LMH，分子量小于10$$_000）其安全性及有效性均优于普通肝素，故临床趋向于应用低分子肝素如凯瑞肝素钙和速避宁等。
## 3.肝素治疗期间，应严密监测凝血时间，务必将凝血时间控制在20～30分钟之间。若肝素过量而致出血，则用硫酸鱼精蛋白中和，鱼精蛋白1mg可中和肝素1mg，肝素治疗时间一般不宜超过5天。近年已开始用凝血活酶时间（APTT）、凝血酶原时间（PT）和血小板（PLT）取代凝血时间监测（玻片法）。
## 应用肝素应慎重，其理由是：肝素的作用需要抗凝血酶Ⅲ（AT-Ⅲ）的帮助，但在DIC发生过程中，AT-Ⅲ大量消耗，故肝素应在DIC发生前期使用方能显效，或必须给新鲜血浆维持AT-Ⅲ在合适水平才能达到肝素化效应，临床此期难以把握，稍有不慎还可因肝素使用致出血发生率增高，故是否使用取于医师的临床经验。
## 肝素使用的禁忌证是：①出血性疾病或有出血趋向的患儿；②严重心肾肝功能不全患儿；③严重高血压和颅内出血患儿；④术后24小时。

## 儿童淋巴母细胞型非霍奇金淋巴瘤化疗药物剂量与时间安排（表11-11）。
## 图11-3$$_淋巴母细胞型NHL治疗框架图
## 注：<sup>#</sup>诱导第33天评估肿瘤缩小少于70%时进入高危ALL治疗方案；第63天评估仍有局部残留时行再次活检，残留组织中无肿瘤细胞继续原方案，仍有肿瘤细胞进入高危ALL方案。
71 <sup>*</sup>CNS受累的患儿再诱导后头颅放疗12Gy（年龄1～3岁）或18$$_Gy（年龄＞3岁）。1岁以下不推荐头颅放疗。睾丸放疗：仅用于再诱导后睾丸活检仍有肿瘤浸润者，总剂量20Gy。
## 表11-18$$_儿童淋巴母细胞型非霍奇金淋巴瘤化疗药物剂量与时间安排
## （汤静燕）

## 一些药物如长期使用金属螯合剂（如青霉胺、四环素、EDTA等），可降低锌的吸收率及生物活性，这些金属螯合剂与锌结合从肠道排出体外，造成锌的缺乏。
## 【临床表现】
## 锌缺乏的临床表现是一种或多种锌的生物学活性降低的结果。
72 （一）生长缓慢
## 儿童期缺锌的早期典型表现是生理性生长速度缓慢。缺锌阻碍核酸、蛋白质的合成和分解代谢酶的活性，导致小儿的生长发育迟缓，缺锌小儿的身高、体重常低于正常同龄儿，严重者可出现侏儒症。缺锌小儿补锌后身高、体重恢复明显。
## （二）厌食、食欲降低
## 缺锌后常引起口腔黏膜增生及角化不全，易于脱落，而大量脱落的上皮细胞可以掩盖和阻塞舌乳头中的味蕾小孔，使食物难以接触味蕾，不易引起味觉和促进食欲。此外，缺锌对蛋白质、核酸的合成、酶的代谢均有影响，使含锌酶的活性降低，对味蕾的结构和功能也有一定的影响，进一步使食欲减退。

## （1）未按国家免疫规划疫苗的未接种儿童，按照免疫程序进行补种。
## （2）未完成国家免疫规划疫苗免疫程序规定剂次的儿童，只需补种未完成的剂次。
## （3）未完成百白破疫苗免疫程序的儿童，3月龄～6岁儿童使用百白破疫苗；7～11岁儿童使用白破联合疫苗；12岁以上儿童使用成人及青少年用白破联合疫苗。
73 （4）未完成脊灰疫苗免疫程序的儿童，4岁以下儿童未达到3剂次（含强化免疫等），应补种完成3剂次。4岁以上儿童未达到4剂次（含强化免疫等），应补种完成4剂次。
## （5）未完成麻疹疫苗免疫程序的儿童，未达到2剂次（含强化免疫等），应补种完成2剂次。

## （一）脑脊液增多
## 可由于脑脊液分泌增多或循环障碍所致，以后者常见，病理生理改变表现为脑积水。脑积水可分为交通性与非交通性两类。交通性脑积水者脑脊液能从脑室系统流入蛛网膜下腔，脑脊液的循环障碍发生在蛛网膜下腔；非交通性脑积水也称阻塞性脑积水，阻塞发生在脑室系统，脑脊液不能流入蛛网膜下腔。单纯脑脊液产生过多可见于脉络丛乳头瘤、维生素A缺乏或过量，以及儿童服用四环素等，临床一般不引起严重脑积水。
## （二）颅内血容量增加
74 各种原因所致的颅内血容量增加均可导致颅压高。常见的疾病包括：脑外伤所致的脑血管扩张；蛛网膜下腔出血（脑血管畸形或其他原因所致）；颅内静脉窦血栓；动脉和静脉血压升高等。
## （三）脑组织容积增加
## 主要由于脑水肿即过多的水积蓄于脑实质内所致。脑水肿是临床上各种危重症最常见的中枢神经系统并发症，也是颅内压增高的各种因素中最常见者。其原发病以感染性疾病最多。根据病变的范围不同，脑水肿的部位亦有所不同。窒息、心跳呼吸骤停及中毒性脑病等表现为弥漫性的脑水肿；局灶性病变（脑瘤、血肿、脓肿与脑挫裂伤等）则引起病灶周围脑水肿。根据发生机制脑水肿可分为以下几类。
## 1.血管源性脑水肿

## （三）眼部异常
## 晶体混浊、眼压增高、瞳孔缩小、角膜混浊及视力减退等。
## 【诊断】
75 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-脑-肾综合征并不困难，诊断困难往往是因为只发现眼部先天性改变，而脑部与肾脏表现轻微或不典型，此时需作详细的血、尿的生化分析来帮助诊断，必要时动态观察肾脏及脑部的变化，对确立诊断有较大作用。
## 由于本病基因已明确，已发现近20种突变，60%以上病人可检出突变致病基因。因此，对疑诊为Lowe眼-脑-肾综合征的病人可筛查有无OCRL基因突变，可确诊病人及携带者，而且可在发病前确立诊断。
## 【治疗】
## 尽管本病的致病基因已明确，但其详细的病理生理过程并不非常清楚，目前治疗上尚无突破，仍以对症及支持治疗为主。

## 趾蹠屈，即屈曲性蹠反射。中枢在骶髓1～2节。
## 6.肛门反射
## 刺激肛门周围皮肤，引起肛门括约肌收缩。中枢在骶髓4～5节。
76 （三）病理反射
## 1.巴彬斯基（Babinski）征（简称巴氏征）
## 检查方法同跖反射。若表现为
## 趾背曲，其他四趾呈扇形分开，称为巴氏征阳性，或伸直性跖反射。伸直性跖反射在新生儿期和婴儿期是生理现象，若1岁半以后出现此反射，则为锥体束损害的重要体征。

## 期前收缩由异位起搏点发出冲动所致。异位起搏点可位于心房、房室交界或心室的任何部位。通常，单纯性期前收缩无临床或预后意义。在某些情况下，期前收缩可由器质性心脏病（炎症、缺血、纤维化等）或药物引起，特别是洋地黄类药物。
## 房性期前收缩在儿童常见，甚至可出现在无心脏病变的患儿。房性期前收缩的QRS波群可正常，或延长（差异传导），或缺乏，这主要取决于房性期前收缩提前的程度（联律间期）。如房性期前收缩落在前一QRS波群的不应期，则其后无QRS波群。房性期前收缩必须与室性期前收缩区别。房性期前收缩时，提前出现的QRS波群前有P波，其形态与正常窦性P波不同。房性期前收缩常重新调整窦房结起搏点计时，因而其后代偿间隙不完全。室性期前收缩常有完全性代偿间隙，但这不是可靠的鉴别标准。
## 室性期前收缩可起源于心室的任何部位，特征为提前出现的、增宽的、畸变的QRS波群，其前无P波。如室性期前收缩的形态一致，则称之为单源性室性期前收缩。如形态不一，且联律间期不等，则称之为多源性室性期前收缩。室性期前收缩后常为完全性代偿间隙。室性融合波的存在也提示着期前收缩起源于心室。室性期前收缩时搏量减少，如期前收缩提得很前，听诊器可听不到，桡动脉处也不能扪及。如期前收缩频发，有时可表现为固定的节律，如期前收缩与正常搏动交替（二联律），或两个正常搏动后一个期前收缩（三联律）。单个期前收缩发生时，大多数患儿感觉不到，但有些患儿可感到心前区跳动感。这种感觉的产生是由于完全性代偿间隙后正常搏动搏量增加所致。焦虑、热性疾病、某些药物或刺激性物质的摄入可引起室性期前收缩。
77 区别室性期前收缩为良性的，还是会发展成比较严重的心律失常十分重要。前者在运动后心率加快时通常消失。如运动时期前收缩仍然存在，甚至增加，则预后意义较大。出现下述情况临床应予以重视：①频发室性期前收缩；②多源性室性期前收缩；③运动时期前收缩增加；④Ron$$_T现象；⑤心脏本身有病变。如为良性期前收缩，一般无需特殊治疗，主要应向家属交待这类期前收缩不威胁生命。恶性室性期前收缩常继发于其他事件，如电解质紊乱、缺氧、药物中毒及心脏损伤等。因此，一个完整的治疗方案应包括这些事件的纠治。药物治疗首选利多卡因静脉推注，然后静滴维持。胺碘酮一般用于难治病例或伴有血流动力学损害的患儿。口服维持抗心律失常药的选择一般凭经验或借助于电生理检查确定。

## 免疫抑制剂的不良反应较多，使用中应严密观察，并监测血象，肝、肾功能等。近年国内外还有用抗-CD20抗体治疗的。
## （七）达那唑
## 属雄性激素类药物，部分难治性ITP治疗有效，通常300～400mg/（m<sup>2</sup>•d），分次口服2～3个月，可与长春新碱合用。不良反应痤疮、多毛、体重增加和肝功能损害。
78 （八）血小板和红细胞
## 病人有严重内脏出血，或出现的神经系统体征提示颅内出血时，应紧急输注血小板。若有失血性贫血可同时给予浓缩红细胞。
## （九）脾切除
## 急性ITP的重型，具有威胁生命的出血、内科治疗反应差者。慢性ITP中血小板计数持续＜30×10<sup>6</sup>/L，常有出血且对内科治疗效果差，或经常可能受伤的病儿，都有切脾指征。儿童ITP易于控制且预后好，在初诊后的2年内很少有必要切脾，有些病儿4～5年后仍可自然缓解，加之儿童切脾后易出现暴发性感染，因此切脾手术需要慎重考虑。儿童切脾宜在6岁后进行，由于既往多用皮质激素，所以需在术前、术中及术后数天继续使用，常用甲基泼尼松龙500mg/（m<sup>2</sup>•d），若病儿有活动性出血则需输注血小板和全血。切脾后约50%的ITP病儿可完全恢复，对皮质激素及丙种球蛋白敏感的病例可达到80%～90%疗效。
